============================= test session starts ==============================
platform linux -- Python 3.10.12, pytest-8.4.2, pluggy-1.6.0 -- /usr/bin/python3
cachedir: .pytest_cache
benchmark: 5.1.0 (defaults: timer=time.perf_counter disable_gc=False min_rounds=5 min_time=0.000005 max_time=1.0 calibration_precision=10 warmup=False warmup_iterations=100000)
rootdir: /home/zxjcarrot/Workspace/caliby
configfile: pytest.ini
plugins: anyio-4.11.0, Faker-37.1.1, benchmark-5.1.0
../../home/zxjcarrot/Workspace/caliby/tests/test_distance.py::TestVectorNormalization::test_identical_vectors_max_similarity PASSED [ 30%]
../../home/zxjcarrot/Workspace/caliby/tests/test_distance.py::TestBatchOperations::test_batch_l2_distances PASSED [ 31%]
../../home/zxjcarrot/Workspace/caliby/tests/test_distance.py::TestBatchOperations::test_find_nearest_neighbor PASSED [ 31%]
../../home/zxjcarrot/Workspace/caliby/tests/test_distance.py::TestBatchOperations::test_find_k_nearest_neighbors PASSED [ 32%]
../../home/zxjcarrot/Workspace/caliby/tests/test_distance.py::TestNumericalStability::test_small_vectors PASSED [ 33%]
../../home/zxjcarrot/Workspace/caliby/tests/test_distance.py::TestNumericalStability::test_large_vectors PASSED [ 33%]
../../home/zxjcarrot/Workspace/caliby/tests/test_distance.py::TestNumericalStability::test_mixed_scale_vectors PASSED [ 34%]
../../home/zxjcarrot/Workspace/caliby/tests/test_force_eviction.py::test_force_eviction PASSED [ 35%]
../../home/zxjcarrot/Workspace/caliby/tests/test_hnsw.py::TestHNSWBasic::test_import PASSED [ 35%]
../../home/zxjcarrot/Workspace/caliby/tests/test_hnsw.py::TestHNSWBasic::test_create_index PASSED [ 36%]
../../home/zxjcarrot/Workspace/caliby/tests/test_hnsw.py::TestHNSWBasic::test_add_single_point PASSED [ 37%]
../../home/zxjcarrot/Workspace/caliby/tests/test_hnsw.py::TestHNSWBasic::test_add_multiple_points PASSED [ 37%]
../../home/zxjcarrot/Workspace/caliby/tests/test_hnsw.py::TestHNSWSearch::test_knn_search PASSED [ 38%]
../../home/zxjcarrot/Workspace/caliby/tests/test_hnsw.py::TestHNSWSearch::test_search_exact_match FAILED [ 39%]
../../home/zxjcarrot/Workspace/caliby/tests/test_hnsw.py::TestHNSWSearch::test_ef_parameter_affects_results PASSED [ 40%]
../../home/zxjcarrot/Workspace/caliby/tests/test_hnsw.py::TestHNSWParallel::test_parallel_search PASSED [ 40%]
../../home/zxjcarrot/Workspace/caliby/tests/test_hnsw.py::TestHNSWParameters::test_various_M[4] PASSED [ 41%]
../../home/zxjcarrot/Workspace/caliby/tests/test_hnsw.py::TestHNSWParameters::test_various_M[8] PASSED [ 42%]
../../home/zxjcarrot/Workspace/caliby/tests/test_hnsw.py::TestHNSWParameters::test_various_M[16] PASSED [ 42%]
../../home/zxjcarrot/Workspace/caliby/tests/test_hnsw.py::TestHNSWParameters::test_various_M[32] PASSED [ 43%]
../../home/zxjcarrot/Workspace/caliby/tests/test_hnsw.py::TestHNSWRecall::test_recall_at_10 PASSED [ 44%]
../../home/zxjcarrot/Workspace/caliby/tests/test_hnsw.py::TestHNSWRecovery::test_basic_recovery PASSED [ 44%]
../../home/zxjcarrot/Workspace/caliby/tests/test_hnsw.py::TestHNSWRecovery::test_skip_recovery_flag PASSED [ 45%]
../../home/zxjcarrot/Workspace/caliby/tests/test_hnsw.py::TestHNSWRecovery::test_recovery_with_different_params PASSED [ 46%]
../../home/zxjcarrot/Workspace/caliby/tests/test_hole_punching.py::TestHolePunching::test_hole_punching_with_explicit_eviction PASSED [ 46%]
../../home/zxjcarrot/Workspace/caliby/tests/test_hole_punching.py::TestHolePunching::test_hole_punching_reclaims_memory PASSED [ 47%]
../../home/zxjcarrot/Workspace/caliby/tests/test_hole_punching.py::TestHolePunching::test_multiple_indexes_hole_punching PASSED [ 48%]
../../home/zxjcarrot/Workspace/caliby/tests/test_hole_punching.py::TestHolePunching::test_hole_punching_with_memory_pressure 
